_pkey,excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,approved,rrp_minus_balance,fee_to_rrp,coverage_duration_days,purchase_to_policy_end_days,days_after_policy_anchor_to_end,coverage_duration_tier,symptom_count,issueDesc_en,_wc_issue_en,persona
691,619.0,14990.0,14990.0,14990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2022-08-12 00:00:00,2024-08-12 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA37,2022-08-12 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,0.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"tappat telefon, fÃ¶rst  em liten spricka, *** blev stÃ¶rre o nu \nÃ¤r skÃ¤rmen svart till 90% sprickan Ã¤r nu tvÃ¤rsÃ¶ver **** skÃ¤rmen.\no *** blinkar *** en epeleipsilampa\nbaksidan Ã¤r *** o hel, *** alltid haft skydd\n",1,0.0,0.04129419613075384,731.0,731.0,731.0,tier_appx_24mo,4,"dropped phone, first a small crack, *** became larger and now 
is the screen black to 90% the crack is now across **** the screen.
o *** blinks *** an epilepsy lamp
the back is *** and whole, *** always had protection",42,The Clumsy Dropper (Standard Accidental)
692,1454.0,1263.0,1263.0,1263.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,27/08/2022,27/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA168,27/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** tappade mobilen pÃ¥ gatan nÃ¤r *** klev ut av *****. ******* verkade att **** oskadat *** nÃ¤r *** fÃ¶rsÃ¶kte att Ã¶ppna mobilen upptÃ¤ckte *** att det gÃ¥r **** pÃ¥ fullt. Mobilen sjÃ¤lv fungerar fortfarande.,1,0.0,1.1512272367379255,365.0,365.0,365.0,tier_appx_12mo,6,*** dropped the mobile on the street when *** stepped out of *****. ******* seemed to **** undamaged *** when *** tried to open the mobile discovered *** that it goes **** on full. The mobile itself works still.,39,The Clumsy Dropper (Standard Accidental)
693,589.0,14990.0,14990.0,14990.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,31/03/2023,30/09/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA22,31/03/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Var *** pÃ¥ en promenad och tappade telefonen sÃ¥ skÃ¤rmen sprack och nu fungerar *** **** *** *** ska och en grÃ¶n **** Ã¶ver skÃ¤rmen *** syns **** tiden. ,1,0.0,0.039292861907938625,183.0,183.0,183.0,tier_appx_6mo,5,Was *** on a walk and dropped the phone so the screen cracked and now works *** **** *** *** should and a green **** across the screen *** is visible **** the time.,34,The Clumsy Dropper (Standard Accidental)
694,589.0,11709.0,11709.0,11709.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-02 00:00:00,2023-02-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA169,2023-02-02 00:00:00,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Vi klev pÃ¥ transferbuss pÃ¥ *******, *** upptÃ¤cker efter en stund att *** mobil Ã¤r borta. Personerna bakom oss ser att *** ligger pÃ¥ golvet under sÃ¤tet och vill **** snÃ¤lla och putta fram telefonen till mig. Oklart om repan pÃ¥ skÃ¤rmen uppkommit av fallet ***** av att de puttat fram ***.",0,0.0,0.050303185583739,6.0,6.0,6.0,outlier_lt120d,6,"We stepped on transfer bus on *******, *** discovers after a while that *** mobile is gone. The persons behind us see that *** lies on the floor under the seat and wants **** kindly and push forward the phone to me. Unclear if the scratch on the screen appeared from the fall ***** of that they pushed forward ***.",60,The Commuter (Transit Damage)
695,619.0,14990.0,14990.0,14990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,15/02/2023,15/02/2025,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA5,15/02/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Sprickor pÃ¥ tvÃ¥ sidor av skÃ¤rmen, rad av pixlar *** dÃ¶tt och skÃ¤rmen flashar till ibland. Tappat pÃ¥ hÃ¥rt golv.                                           ",1,0.0,0.04129419613075384,731.0,731.0,731.0,tier_appx_24mo,6,"Cracks on two sides of the screen, row of pixels *** died and the screen flashes sometimes. Dropped on hard floor.",21,The Clumsy Dropper (Standard Accidental)
696,589.0,10190.0,10190.0,10190.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-07-06 00:00:00,2023-07-12 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA47,2023-07-06 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** var *** pÃ¥ en promenad pÃ¥ **** jobb (jobbar pÃ¥ hunddagis) skulle ta upp telefonen under tiden *** gick *** snubblade och dÃ¥ slant telefonen ur handen pÃ¥ mig, *** fÃ¶ll ner ***** pÃ¥ ****** och **** framsidan krossades.",1,0.0,0.057801766437684005,6.0,6.0,6.0,outlier_lt120d,6,"*** was *** on a walk at **** work (works at dog daycare) was going to take up the phone during the time *** walked *** stumbled and then slid the phone out of hand on me, *** fell down ***** on ****** and **** the front was crushed.",49,The Professional (Workplace Accident)
697,2309.0,43888.0,43888.0,43888.0,SE_MANDATORY_ADLD_6M_UPFRONT_LAPTOP_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD601,2023-04-03 00:00:00,2023-04-09 00:00:00,Active,WUAWEI eStore,LAPTOP,WUAWEI,WUAWEI-AAA150,2023-04-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"RÃ¥kade stÃ¤nga datorn med en ***** mellan skÃ¤rm och tangentbord, vilket orsakade en spricka i glaset i nedre vÃ¤nstra hÃ¶rnet. SkÃ¤rmen fungerar i Ã¶vrigt *** vanligt.",1,0.0,0.052611192125410135,6.0,6.0,6.0,outlier_lt120d,6,"Happened to close the computer with a ***** between screen and keyboard, which caused a crack in the glass in the lower left corner. The screen works otherwise *** usual.",30,The Clumsy Dropper (Standard Accidental)
698,589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-02-02 00:00:00,2023-02-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA139,2023-02-02 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** tappade *** telefonen i ****** nÃ¤r *** skulle ta upp *** ur fickan. Det resulterade i att skÃ¤rmen sprack. Det hÃ¤nde pÃ¥ *********************************************************,1,0.0,0.03199869614820449,6.0,6.0,6.0,outlier_lt120d,6,*** dropped *** the phone in ****** when *** was going to take up *** out of the pocket. It resulted in that the screen cracked. It happened at *********************************************************,30,The Clumsy Dropper (Standard Accidental)
699,619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,31/05/2022,31/05/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA25,31/05/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Det var *** *** tappade ***, nÃ¤r *** gick ut ur *****. *** skydd pÃ¥ bÃ¥de fram och baksida *** tyvÃ¤rr sÃ¥ landade *** pÃ¥ en **** nere i vÃ¤nstra hÃ¶rnet. SÃ¥ nu Ã¤r det ett vitt strÃ¤ck i nedre ***** av tfn. Samt att skÃ¤rmen Ã¤r grÃ¥ och flimmrar nÃ¤r man laddar.",1,0.0,0.03479482855536818,731.0,731.0,731.0,tier_appx_24mo,6,"It was *** *** dropped ***, when *** walked out of *****. *** protection on both front and back *** unfortunately so landed *** on a **** down in the left corner. So now it is a white line in the lower ***** of the phone. As well as that the screen is gray and flickers when one charges.",59,The Clumsy Dropper (Standard Accidental)
700,589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-10-02 00:00:00,2023-10-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA142,2023-10-02 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*********************** anvÃ¤nde mobilen under fÃ¶retagsresa. Mobiles skÃ¤rm gick sÃ¶nder efter att mobilen ramlade frÃ¥n handen och kom pÃ¥ en ****. SkÃ¤rmen *** fÃ¥tt en **** och ibland sÃ¥ dÃ¶r 70% av skÃ¤rmen. Samt sÃ¥ *** skÃ¤rmen ***** sprickor.,1,0.0,0.03199869614820449,6.0,6.0,6.0,outlier_lt120d,6,*********************** used the mobile during business trip. Mobile's screen broke after the mobile fell from hand and came on a ****. The screen *** got a **** and sometimes so dies 70% of the screen. As well as so *** the screen ***** cracks.,44,The Professional (Workplace Accident)
701,589.0,18407.0,18407.0,18407.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-10-02 00:00:00,2023-10-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA108,2023-10-02 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** kom *** frÃ¥n jobbet med bil. \nNÃ¤r *** skulle gÃ¥ ur ***** tappade *** telefonen *** landade, med skÃ¤rmen nedÃ¥t, pÃ¥ trÃ¶skeln och skÃ¤rmen fick en skada. Dvs *** sjÃ¤lv. Tappade telefonen. *****, pÃ¥ vÃ¤g ur *****. ",1,0.0,0.03199869614820449,6.0,6.0,6.0,outlier_lt120d,6,"*** came from work by car. When *** was going to get out ***** *** dropped the phone *** it landed, with the screen facing down, on the threshold and the screen got damaged. I.e. *** myself. Dropped the phone. *****, on the way out of *****.",47,The Clumsy Dropper (Standard Accidental)
702,619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,13/04/2022,13/04/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA33,13/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** tappade telefonen ner pÃ¥ sidan sÃ¥ hÃ¶ger sida nÃ¤stan lÃ¤ngst ner pÃ¥ hÃ¶ger skadades touchen sÃ¥ *** flimrar i grÃ¶nt dÃ¤r nere, annars funkar allt *** blir svart nÃ¤r ***. Skadan Ã¤r precis dÃ¤r *** Ã¤r **** pÃ¥ hÃ¶ger sida nÃ¤stan lÃ¤ngst ner. ",1,0.0,0.03479482855536818,731.0,731.0,731.0,tier_appx_24mo,6,"*** dropped the phone onto the side so the right side almost at the bottom on the right was damaged, the touch was damaged so *** flickers in green down there, otherwise everything works *** it turns black when ***. The damage is exactly where *** is **** on the right side almost at the bottom.",56,The Clumsy Dropper (Standard Accidental)
703,589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,2023-05-07 00:00:00,2024-05-01 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,2023-05-07 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Hej! *** **** telefonen i en vattentÃ¤t telefonficka samtidigt *** *** var pÃ¥ scoutlÃ¤ger i ******** och paddlade kanot. Kanoten slog runt och *** rÃ¥gade slÃ¥ i telefonen i kanoten sÃ¥ att skÃ¤rmen sprack nÃ¤r *** ramlade ur kanoten. SkÃ¤rmen *** spruckit precis i hÃ¶jd med volymknappen under **** skÃ¤rmskydd. Sprickorna lÃ¶per **** vÃ¤gen lÃ¤ngs hÃ¶ger sida ner till hÃ¶rnet frÃ¥n knappen samt upp Ã¶ver ******* pÃ¥ framsidan. Ska *** skicka in/lÃ¤mna in telefonen pÃ¥ lagning sÃ¥ behÃ¶ver *** en lÃ¥netelefon.,1,0.0,0.03641647087918882,360.0,360.0,360.0,tier_appx_12mo,6,Hi! *** **** the phone in a waterproof phone pouch while *** *** was at a scout camp in ******** and paddling a canoe. The canoe capsized and *** managed to hit the phone in the canoe so that the screen cracked when *** fell out of the canoe. The screen *** cracked exactly at the height of the volume button under **** screen protector. The cracks run **** the way along the right side down to the corner from the button and up over ******* on the front. If *** am to send in/hand in the phone for repair then *** need a loaner phone.,106,The Active/Sporty (Action Damage)
704,2069.0,2240.0,2240.0,2240.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,20/08/2022,20/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA66,20/08/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"The screen protector on the inside screen is peeling off/ unstuck  along the fold.\nThe actual screen is working well, but now it gets air ******* under the screen protector along the seem, and after a while with the phone open there is a whole line from side to side where the screen protector is unstuck. ",0,0.0,0.9236607142857143,365.0,365.0,365.0,tier_appx_12mo,6,"The screen protector on the inside screen is peeling off/ unstuck  along the fold.
The actual screen is working well, but now it gets air ******* under the screen protector along the seem, and after a while with the phone open there is a whole line from side to side where the screen protector is unstuck.",56,The Clumsy Dropper (Standard Accidental)
705,1149.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD604,2023-02-08 00:00:00,2024-02-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA170,2023-02-08 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** tappade mobiltelefonen frÃ¥n ca 1 meter och *** landade ***** med sin innerskÃ¤rm pÃ¥ asfalt vilket resulterade till att nÃ¥gra pixlar blev skadade pÃ¥ *** Ã¶vre hÃ¶gra ***** av pekskÃ¤rmen. \n\nUtÃ¶ver de skadade pixlarna sÃ¥ tog Ã¤ven ***** **** smÃ¥skador, samt skÃ¤rmskyddet. \n\nPekskÃ¤rmen Ã¤r fortfarande responsiv och fungerar felfritt, *** med skadade pixlar ",1,0.0,0.07417688831504196,359.0,359.0,359.0,tier_appx_12mo,6,"*** dropped the mobile phone from about 1 meter and *** landed ***** with its inner screen on asphalt which resulted in some pixels being damaged on *** upper right ***** of the touchscreen. 

In addition to the damaged pixels, ***** **** also took minor damage, as well as the screen protector. 

The touchscreen is still responsive and works flawlessly, *** with damaged pixels",64,The Clumsy Dropper (Standard Accidental)
706,619.0,14490.0,1493.01,1493.01,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,28/02/2022,28/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA5,2022-01-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,"*** kÃ¶rde traktor pÃ¥ jobbet *** i privat Ã¤rende och telefonen rÃ¥kade ***** ur fickan ut pÃ¥ ******. SÃ¥ rÃ¥kade *** bli Ã¶ver kÃ¶rd, upptÃ¤ckte de **** fÃ¶rens efterÃ¥t!",1,12996.99,0.04271911663216011,730.0,786.0,730.0,tier_appx_24mo,0,"*** was driving a tractor at work *** on a private errand and the phone happened to ***** out of the pocket onto the ******. So *** happened to be driven over, discovered the **** damage afterwards!",37,The Professional (Workplace Accident)
707,2069.0,20462.31,20462.31,20462.31,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,2022-11-08 00:00:00,2023-11-08 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA93,2022-11-08 00:00:00,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,fram skÃ¤rmen *** inbrÃ¤nda mÃ¶nster frÃ¥n appar. NÃ¤r man *** vit bakgrund ses det *** **** inbrÃ¤nda saker *** **** fÃ¶rsvinner. Det Ã¤r stÃ¶rande och kÃ¤nns **** normalt,0,0.0,0.10111272871928927,365.0,365.0,365.0,tier_appx_12mo,6,the front screen *** burnt-in patterns from apps. When one *** white background it is seen *** **** burnt-in things *** **** disappears. It is annoying and feels **** normal,30,The Clumsy Dropper (Standard Accidental)
708,369.0,2217.0,2217.0,2217.0,SE_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1203,27/07/2023,27/07/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA171,27/07/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** Skulle ta **** och tappade telefonen i ****** och skÃ¤rmen sprÃ¤ktes eftersom fodralet var Ã¶ppnat dÃ¥ *** skulle ta **** med telefonen sÃ¥ nu Ã¤r det ganska **** ***** skada pÃ¥ framsidans skÃ¤rm,1,0.0,0.16644113667117727,366.0,366.0,366.0,tier_appx_12mo,5,*** Was going to take **** and dropped the phone in ****** and the screen shattered because the case was opened when *** was going to take **** with the phone so now it is quite **** ***** damage on the front screen,43,The Clumsy Dropper (Standard Accidental)
709,589.0,16174.0,16174.0,16174.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD6,24/04/2023,24/10/2023,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA127,24/04/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"***, Ã¤garen, *************************************, tappade mobilen i golvet. Det skedde i **** badrum. Blev en spricka i skÃ¤rmen. Mobilen fungerar fortfarande ok, *** skÃ¤rmen behÃ¶ver bytas.",1,0.0,0.03641647087918882,183.0,183.0,183.0,tier_appx_6mo,6,"***, the owner, *************************************, dropped the mobile on the floor. It happened in **** bathroom. There was a crack in the screen. The mobile still works ok, *** the screen needs to be replaced.",34,The Clumsy Dropper (Standard Accidental)
710,2069.0,1879.0,1879.0,1879.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,13/08/2022,13/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA93,13/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,0.0,,1.0,1.0,0.0,0.0,0.0,,"Tappade i golvet mobilen nÃ¤r *** **** hoppa up och hÃ¤lsade pÃ¥ mig, *** kameralinsen Ã¤r sÃ¶nder, **** sprickor i glaset samt att inner skÃ¤rmskyddet *** bÃ¶rjat lossna.",1,0.0,1.1011176157530602,365.0,365.0,365.0,tier_appx_12mo,4,"Dropped the mobile on the floor when *** **** jumped up and greeted me, *** the camera lens is broken, **** cracks in the glass and the inner screen protector *** started to come loose.",35,The Family/Pet Owner (Chaos Damage)
711,619.0,16174.0,16174.0,16174.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,2023-03-04 00:00:00,2025-03-04 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA135,2023-03-04 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** *** Ã¤ger telefonen. *** **** *** i *** trÃ¶ja nÃ¤r *** hoppade ur ***** *** ramlade ner pÃ¥ ******. SkÃ¤rmen Ã¤r spruckit KantstÃ¶t samt bakluckan skadad. laddar **** laddning fungerar **** *** *** ska.,1,0.0,0.038271299616668725,731.0,731.0,731.0,tier_appx_24mo,6,*** *** owns the phone. *** **** *** in *** sweater when *** jumped out of ***** *** fell down onto ******. The screen is cracked Edge damage and the back cover damaged. charges **** charging works **** *** *** should.,41,The Clumsy Dropper (Standard Accidental)
712,2069.0,1999.0,1999.0,1999.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,25/08/2022,25/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA167,26/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Telefonen fick en smÃ¤ll pÃ¥ sidan och det gÃ¶r att *** **** helt gÃ¥r att Ã¶ppna. Det skedde nÃ¤r telefonen lÃ¥g pÃ¥ bordet i hemmet och hunden sprang in i bordsbenet *** mobilen lÃ¥g pÃ¥.,1,0.0,1.0350175087543771,365.0,364.0,364.0,tier_appx_12mo,5,The phone got a hit on the side and that makes it so that *** **** is not at all possible to open. It happened when the phone was lying on the table at home and the dog ran into the table leg *** the mobile was lying on.,49,The Family/Pet Owner (Chaos Damage)
713,2309.0,43888.0,43888.0,43888.0,SE_MANDATORY_ADLD_6M_UPFRONT_LAPTOP_SENA-ALWAYS-ON,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD601,2023-04-03 00:00:00,2023-04-09 00:00:00,Active,WUAWEI eStore,LAPTOP,WUAWEI,WUAWEI-AAA150,2023-04-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** packade ner datorn i *** vÃ¤ska och tog mig till jobbet, nÃ¤r *** kom fram och packade upp datorn upptÃ¤kte *** en spricka i skÃ¤rmen. Sprickan Ã¤r ca 16cm och i *** hÃ¶gra Ã¶vre ***** av skÃ¤rmen.",1,0.0,0.052611192125410135,6.0,6.0,6.0,outlier_lt120d,6,"*** packed the computer into *** bag and went to work, when *** arrived and unpacked the computer *** discovered a crack in the screen. The crack is about 16cm and in *** upper right ***** of the screen.",39,The Professional (Workplace Accident)
